1: ['src/uci/INSTALL.txt']
2: ['src/uci/Makefile']
3: ['src/uci/Makefile.config']
4: ['src/uci/beans/editors/ColorEditor.java']
5: ['src/uci/beans/editors/ColorPickerGrid.java']
6: ['src/uci/beans/editors/ColorTilePanel.java']
7: ['src/uci/beans/editors/RectangleEditor.java']
8: ['src/uci/docs/Changes-v03.txt']
9: ['src/uci/docs/Changes-v05.txt']
10: ['src/uci/docs/Changes.v04.txt']
11: ['src/uci/docs/INSTALL.txt']
12: ['src/uci/docs/Overview.txt']
13: ['src/uci/docs/README.txt']
14: ['src/uci/docs/ReleaseNotes-v02.txt']
15: ['src/uci/docs/ReleaseNotes-v03.txt']
16: ['src/uci/docs/bugs.html']
17: ['src/uci/docs/features.html']
18: ['src/uci/docs/metrics.txt']
19: ['src/uci/docs/overview.html']
20: ['src/uci/docs/projects.html']
21: ['src/uci/gef/Action.java']
22: ['src/uci/gef/ActionAdjustGrid.java']
23: ['src/uci/gef/ActionAdjustGuide.java']
24: ['src/uci/gef/ActionAdjustPageBreaks.java']
25: ['src/uci/gef/ActionAlign.java']
26: ['src/uci/gef/ActionCreateNode.java']
27: ['src/uci/gef/ActionDelete.java']
28: ['src/uci/gef/ActionDispose.java']
29: ['src/uci/gef/ActionEditNode.java']
30: ['src/uci/gef/ActionGroup.java']
31: ['src/uci/gef/ActionInsertPoint.java']
32: ['src/uci/gef/ActionLoad.java']
33: ['src/uci/gef/ActionNudge.java']
34: ['src/uci/gef/ActionNull.java']
35: ['src/uci/gef/ActionOpenWindow.java']
36: ['src/uci/gef/ActionPrint.java']
37: ['src/uci/gef/ActionQuit.java']
38: ['src/uci/gef/ActionRemovePoint.java']
39: ['src/uci/gef/ActionReorder.java']
40: ['src/uci/gef/ActionReshape.java']
41: ['src/uci/gef/ActionResize.java']
42: ['src/uci/gef/ActionRotate.java']
43: ['src/uci/gef/ActionSave.java']
44: ['src/uci/gef/ActionScroll.java']
45: ['src/uci/gef/ActionSelectAll.java']
46: ['src/uci/gef/ActionSelectInvert.java']
47: ['src/uci/gef/ActionSelectNext.java']
48: ['src/uci/gef/ActionSequence.java']
49: ['src/uci/gef/ActionSetAttr.java']
50: ['src/uci/gef/ActionSetMode.java']
51: ['src/uci/gef/ActionShowURL.java']
52: ['src/uci/gef/ActionSpawn.java']
53: ['src/uci/gef/ActionUngroup.java']
54: ['src/uci/gef/ActiveButton.java']
